reviewId,userName,rate,reviews_text,tanggal reviews
113e34d0-ec8f-4c31-805d-74caab6be8b6,sur yono,5,sulit donlod pospay,2025-07-04
d28dcbb7-01b3-408a-aa24-3b2dff562aad,ali sodikin,1,lemot vertifikasi lewat emailnya,2025-07-04
2df353bb-0317-4efc-8145-058e44db2c7e,tamac coil,1,"kode otp nya mana ?. belum dikasih 3x kok udah melebihi batas permintaan?. kalau bikin aplikasi, kalau belum sempurna. jangan di taruh di playstore",2025-07-04
02ddb9a4-1784-4cc8-bd5b-381697aa09dd,tuah sakti,1,tidak menerima kode verifikasi susah sekali hmm,2025-07-04
d841f7f2-667a-4714-8d03-e8d62f9df10c,didon klj,4,tahap verifikasi susah,2025-07-04
6f5e5ba3-a0ac-4de3-8ad7-da87cc260492,irl agustian,1,otp ga kekirim di coba terus suruh nunggu 24 jam deuh,2025-07-04
d0c8563a-8f22-405b-8a3f-4bd6db738b1c,ruslaeni,4,bagus,2025-07-04
abef236c-79d3-4cd6-8b8b-cf18e8b1ca0b,arya gyanendra,1,"aplikasi sering eror, terjadi kesalahan pada sistem terus, terlalu lola",2025-07-04
7511bdde-170b-450e-84e0-83eca4003b61,beno fajar ramadhan,1,aplikasi kon..!!,2025-07-04
6d599534-6c30-4a57-89bc-ffcea91d9869,ulfah zafa,1,jelek bgt g buka',2025-07-04
6c4504d1-cd25-4e38-925e-de15994170cb,yanuar yudistira,1,"baru aja masuk verifikasi email, sudah tidak diakses sistemnya..yo opo gae aplikasi ga siap blas",2025-07-04
96824075-c27e-4774-bb77-92fdf9a0ea01,dhikan,1,susah,2025-07-04
fc669475-5df1-48c5-8915-aed140e78e75,wasis saputro,1,kenapa aplikasi bumn kualitas sangat buruk,2025-07-04
7d092beb-4535-4ef9-a2a3-fa52e7344045,nur cahyono,1,parah verifikasi email ngk bisa,2025-07-04
2b4b2c5d-7364-49e4-bdc5-7c4f72386661,ari kusuma,1,"payah.. aplikasinya lambat dan ga praktis, mau upgrade aja susah.. payah",2025-07-04
854e25b2-2923-4ef8-826e-a3e6fbef9a84,cukong pow,1,"verifikasi email, saat ini system tidak dapat diakses, silahkan coba beberapa saat lagi, sungguh mengecewakan",2025-07-04
37478035-516e-4f4d-901d-f976919f95de,adhyasta irawan,3,kenapa tidak dapat verifikasi email.?? mohon di respon bantuanya,2025-07-04
ffa5381b-f20c-4101-ba0c-0fae5c7cb9de,nur chanifah,1,"verifikasi alamat gagal terus, padahal udah sesuai ktp👎",2025-07-03
55dd8f82-135e-4937-8bcf-423a0c3a4d9f,iwan setiawan 79,1,susah registrasi nya,2025-07-03
8d788fa9-3df6-4b5c-922f-482a294ce0f1,dicky sanjaya,1,"untuk verifikasi nomor aja susah kode otp tidak kunjung dikirim padahal sudah di ulang 3x, di langkah awal aja sudah terkendala seperti ini, buruk.",2025-06-28
f5dc3f0f-e50e-46d7-a966-8f3f4f9e0dcd,t. alwan thufail asy-syahrif,5,luarbiasa semoga gak error² lagi,2025-06-26
f2d9d83f-fcb3-423d-8e5c-86d3b1e4dcc5,"pratiwi dwi ayu saputri, s.e",1,verifikasi email gabisa !,2025-06-25
fb46ea4c-49f1-4cff-b58f-741652341103,yanuar basuki,1,"susah sekali untuk verifikasi email, sudah jelas saya masukan kode otp sesuai dengan yang di email..tapi muncul keterangan kode otp tidak sesuai",2025-06-17
86c62876-20d7-4a6e-b8f5-83568d337f96,abdul malik,1,tombol loginmu mana kok gak ada?,2025-06-11
bc091062-12cc-4b97-9b2a-6375b4ff9515,irfansyah irfansyah,1,di samsung a55 ada bug ngestuck di awal logo tidak bisa masuk,2025-06-06
7a4e0b19-df25-4124-9f89-cb6e10ebf2f7,umar faruk,5,kurang baik,2025-05-22
cf5c1c53-ba0e-4980-ad79-71a78ace8250,erlangga putra,5,keren skrg aplikasinya,2025-04-16
555ee338-8262-4d85-adc5-b2d85b434008,adhan dia,5,oke,2025-04-15
474294b3-c7c9-4490-a0e3-51af678a36a1,semoga langgeng,1,"aplikasi yang sangat sulit saat verivikasi, tolong di perbaruhi ,jangan mempersulit saat verivikasi foto",2025-04-14
38b11d52-6a67-4dc0-bdc5-e2fab8c89f94,tina sholihan,1,seharian vertifikasih wajah gk bisa... jam kerja sibuk..sampai jam 00 tetap gk bisa..,2025-04-12
3e1d34a9-9ee5-41a3-9ace-cbef12728733,cucik widiati,3,"3 aja dulu, min mau nanya sebenarnya kendala apa yang ada di sistem sampe2 ratusan kali upgrade dari jam sibuk sampe jam 00 tetep tak bisa, sebagai pelanggan trs harus bersikap gimana, upgrade nya saja susah nya minta ampun",2025-04-10
95f8c606-7f3e-4cdb-b7dc-fa1161d23f6b,anas achmad,1,lebih lengkap yg lama,2025-03-29
9dc42038-b937-43e0-a701-dc812b2c08b1,nurlia yuyun,1,setiap sampai d tahap sandi slalu kembali ke menu awal gimana di sampai pusing,2025-03-15
789eef7f-6276-4eb8-9f3a-9380f4e75dee,nur hidayati,1,aplikasi apa ini sulit verifikasi wajah.,2025-03-15
899a088a-e1d9-43a9-8b1b-f10172a0b426,samsul hadi,3,aplikasi error.. verifikasi wajah tidak bisa,2025-03-14
ebe02ee2-3807-4eda-8650-cfe6093f61ce,khanzo fraditha,1,gak bisa aplikasinya....parah...!!!,2025-03-11
3b0d87b0-8f8f-4fef-8afd-ca2e8e9fcf23,angga taruna,1,mau masuk aplikasi nya harus update tapi ga bisa update jadi gimna nihh,2025-03-10
ef0b8f8f-0ac6-468f-9e51-c670b07a72d3,rycanrozz channel,1,gk bisa login di proses ktp.tgl lhir.ibukndung.,2025-03-09
bebc1905-9a03-4f0a-a5b7-c1e5a63fc658,nasirun najib harahap,5,ok,2025-03-08
725691f7-4dbb-49ab-83ff-553d0a9961d0,muhammad fahrizal budiansyah,1,"setelah di update versi terbaru kaya ada bug gitu, baru login langsung keluar terus",2025-03-08
8dbed06d-c887-4588-8c3e-213160576745,nur yahman,5,keren ... mantab coy,2025-02-15
3a512431-f6fd-4769-a5d4-cbf31861cf38,zain tuasamu,5,penggunaan kyc saat registrasi sudah bagus,2025-02-13
fde135bd-1802-49ac-a06c-dce57e5db2d0,restu ap,5,"untuk riwayat transaksi nya mohon untuk di gabung jadi satu, jangan si pisah pisah min, jadi pas mau lihat history transaksi, transfer, pembayaran dll, jadi satu baris laporannya seperti pospay versi sebelumnya, terimakasih",2025-02-05
d089840b-66f0-4caf-a81f-93cf3b0beace,tadys aulia jabbar,4,"berfungsi dengan baik. bisa untuk membeli pulsa,beli token listrik,bayar air pdam dll. hanya saja menunya kurang lengkap.",2025-01-29
c45fc4ac-53cc-4184-859b-5c96dc9ab78a,hai velyu,1,nggak ada riwayat transaksi/ mutasi rekening,2025-01-26
041b525b-6b6e-44d8-a463-fefa2d0d3d50,iyan panjaitan,1,"semakin hari, semakin bulan.aplikasi pospay mobile, semakin lelet dan keseringan kembali setiap membuka aplikasi.",2025-01-23
d49b29bf-33c7-492a-ada3-f3fad5dd75a4,kak cici,1,apa lg ini aplikasi. 1 pospay yg lain saja sistem keamanan dan lainnya sja masih bnyk yg kurang. ini malah bikin aplikasi pospay yg lain. sempurnakan saja yg sudah da,2025-01-18
44dd14bb-a285-4d19-b44d-c49b1865eccc,sasi kirono,5,begitu ada versi terbaru dari pospay yaitu pospay mobile rilis di play store yang awalnya baru ada 500an di download langsung saya download daftar dan pakai. secara umum lebih fresh dengan tampilan warna biru dan makin nyaman di mata. lebih ringan daripada yang versi lama. tampilan menarik canggih dan sistem terpantau sekelas sistem bank. kebetulan dapatkan nomor rekening giro pos cantik murah di hafal. sedikit saran agar pos ind segera aktifkan beberapa fitur yg masih pending agar makin mantab.,2025-01-12
60e2dd53-3319-4522-9ab1-38eebb8b25e8,phernando link,3,"min, kenapa saat upgrade selalu gangguan pada sistem? sudah ratusan kali saya coba tapi tetap gagal, mohon direspon terimakasih",2025-01-04
17329e0a-5d87-49fe-bc33-331a79ee4dac,asepsp22_,5,"menu nya masih kurang lengkap ga kaya yang lama, trus trasaksi ga dapet poin. coba sama kaya yang lama tambah keren .",2025-01-03
4c1f4a5e-fbcd-48ff-b320-b78cb65a3bd1,olee mr.posman,5,mantap,2025-01-03
8483b437-f83c-4b90-9bc4-c22f6cddc643,devy afrilia,4,hai min.. untuk cek riwayat transferan yang masuk dari pospay lama atau pun loket masih tidak terlihat ya...,2025-01-03
1868d18f-c2e2-4e58-8d9b-30112c014d00,heri setiyo nugroho,5,tampilan keren & warna biru. bisa mengecek barang dan transaksi. mantap,2025-01-01
3d52a4ae-fbac-4c45-b6cb-de181c1fc29f,ade novel,5,ui nya lebih keren.. mantap posind.,2024-12-27
427afd7e-9021-4faa-b973-9a4ff4aa5136,agusri hadi,5,tampilan bagus dan modern..,2024-12-16
f77f8bc3-aae7-4a6e-a7e1-5f53df50be27,achmad anas,5,lebih smoth,2024-12-13
