reviewId,userName,rate,reviews_text,date
4d54e336-530a-4f0f-b4ca-d6c118d11528,Kaysan Asyiauqie,1,apk rusak mau daftar pun error trus gak guna njir lah ngabisin kuota buat download nih apk,2025-07-04 15:54:30
113e34d0-ec8f-4c31-805d-74caab6be8b6,Sur Yono,5,sulit donlod pospay,2025-07-04 15:32:58
d28dcbb7-01b3-408a-aa24-3b2dff562aad,Ali Sodikin,1,lemot vertifikasi lewat emailnya,2025-07-04 13:31:40
2df353bb-0317-4efc-8145-058e44db2c7e,Tamac Coil,1,"kode otp nya mana ?. belum dikasih 3x kok udah melebihi batas permintaan?. kalau bikin aplikasi, kalau belum sempurna. jangan di taruh di playstore",2025-07-04 12:35:37
02ddb9a4-1784-4cc8-bd5b-381697aa09dd,Tuah sakti,1,Tidak menerima kode verifikasi susah sekali hmm,2025-07-04 08:51:06
d841f7f2-667a-4714-8d03-e8d62f9df10c,Didon Klj,4,tahap verifikasi susah,2025-07-04 08:38:28
6f5e5ba3-a0ac-4de3-8ad7-da87cc260492,Irl agustian,1,OTP GA KEKIRIM DI COBA TERUS SURUH NUNGGU 24 JAM DEUH,2025-07-04 07:42:09
d0c8563a-8f22-405b-8a3f-4bd6db738b1c,Ruslaeni,4,bagus,2025-07-04 06:38:09
abef236c-79d3-4cd6-8b8b-cf18e8b1ca0b,arya gyanendra,1,"aplikasi sering eror, terjadi kesalahan pada sistem terus, terlalu lola",2025-07-04 06:35:41
7511bdde-170b-450e-84e0-83eca4003b61,Beno Fajar Ramadhan,1,aplikasi KON..!!,2025-07-04 05:51:47
6d599534-6c30-4a57-89bc-ffcea91d9869,Ulfah zafa,1,jelek bgt g buka',2025-07-04 05:17:46
6c4504d1-cd25-4e38-925e-de15994170cb,Yanuar Yudistira,1,"baru aja masuk verifikasi email, sudah tidak diakses sistemnya..yo opo gae aplikasi ga siap blas",2025-07-04 05:09:25
96824075-c27e-4774-bb77-92fdf9a0ea01,Dhikan,1,susah,2025-07-04 04:22:39
fc669475-5df1-48c5-8915-aed140e78e75,Wasis Saputro,1,Kenapa aplikasi BUMN kualitas sangat buruk,2025-07-04 04:20:11
7d092beb-4535-4ef9-a2a3-fa52e7344045,Nur Cahyono,1,parah verifikasi email ngk bisa,2025-07-04 03:19:58
2b4b2c5d-7364-49e4-bdc5-7c4f72386661,Ari Kusuma,1,"payah.. aplikasinya lambat dan ga praktis, mau upgrade aja susah.. payah",2025-07-04 02:20:55
854e25b2-2923-4ef8-826e-a3e6fbef9a84,Cukong Pow,1,"verifikasi email, saat ini system tidak dapat diakses, silahkan coba beberapa saat lagi, sungguh mengecewakan",2025-07-04 01:03:16
37478035-516e-4f4d-901d-f976919f95de,Adhyasta Irawan,3,Kenapa tidak dapat verifikasi email.?? mohon di respon bantuanya,2025-07-04 00:59:35
ffa5381b-f20c-4101-ba0c-0fae5c7cb9de,Nur Chanifah,1,"verifikasi alamat gagal terus, padahal udah sesuai ktp👎",2025-07-03 22:05:26
55dd8f82-135e-4937-8bcf-423a0c3a4d9f,Iwan Setiawan 79,1,Susah registrasi nya,2025-07-03 02:19:18
8d788fa9-3df6-4b5c-922f-482a294ce0f1,Dicky Sanjaya,1,"untuk verifikasi nomor aja susah kode otp tidak kunjung dikirim padahal sudah di ulang 3x, di langkah awal aja sudah terkendala seperti ini, buruk.",2025-06-28 23:26:52
f5dc3f0f-e50e-46d7-a966-8f3f4f9e0dcd,T. Alwan Thufail Asy-Syahrif,5,luarbiasa semoga gak error² lagi,2025-06-26 03:59:04
f2d9d83f-fcb3-423d-8e5c-86d3b1e4dcc5,"Pratiwi Dwi Ayu Saputri, S.E",1,verifikasi email gabisa !,2025-06-25 02:48:54
fb46ea4c-49f1-4cff-b58f-741652341103,Yanuar Basuki,1,"susah sekali untuk verifikasi email, sudah jelas saya masukan kode otp sesuai dengan yang di email..tapi muncul keterangan kode otp tidak sesuai",2025-06-17 02:09:40
86c62876-20d7-4a6e-b8f5-83568d337f96,Abdul Malik,1,Tombol loginmu mana kok gak ada?,2025-06-11 02:20:25
bc091062-12cc-4b97-9b2a-6375b4ff9515,IRFANSYAH IRFANSYAH,1,di samsung a55 ada bug ngestuck di awal logo tidak bisa masuk,2025-06-06 08:47:21
7a4e0b19-df25-4124-9f89-cb6e10ebf2f7,Umar Faruk,5,kurang baik,2025-05-22 05:50:03
cf5c1c53-ba0e-4980-ad79-71a78ace8250,Erlangga Putra,5,Keren skrg aplikasinya,2025-04-16 01:38:34
555ee338-8262-4d85-adc5-b2d85b434008,Adhan Dia,5,oke,2025-04-15 17:29:14
474294b3-c7c9-4490-a0e3-51af678a36a1,Semoga Langgeng,1,"aplikasi yang sangat sulit saat verivikasi, tolong di perbaruhi ,jangan mempersulit saat verivikasi foto",2025-04-14 00:17:12
38b11d52-6a67-4dc0-bdc5-e2fab8c89f94,tina sholihan,1,seharian vertifikasih wajah gk bisa... jam kerja sibuk..sampai jam 00 tetap gk bisa..,2025-04-12 18:19:33
3e1d34a9-9ee5-41a3-9ace-cbef12728733,cucik widiati,3,"3 aja dulu, min mau nanya sebenarnya kendala apa yang ada di sistem sampe2 ratusan kali upgrade dari jam sibuk sampe jam 00 tetep tak bisa, sebagai pelanggan trs harus bersikap gimana, upgrade nya saja susah nya minta ampun",2025-04-10 23:15:37
95f8c606-7f3e-4cdb-b7dc-fa1161d23f6b,Anas Achmad,1,lebih lengkap yg lama,2025-03-29 17:28:16
9dc42038-b937-43e0-a701-dc812b2c08b1,Nurlia Yuyun,1,setiap sampai d tahap sandi slalu kembali ke menu awal gimana di sampai pusing,2025-03-15 18:35:31
789eef7f-6276-4eb8-9f3a-9380f4e75dee,Nur Hidayati,1,Aplikasi apa ini sulit verifikasi wajah.,2025-03-15 13:25:27
899a088a-e1d9-43a9-8b1b-f10172a0b426,Samsul Hadi,3,Aplikasi error.. verifikasi wajah tidak bisa,2025-03-14 17:40:35
ebe02ee2-3807-4eda-8650-cfe6093f61ce,Khanzo Fraditha,1,Gak bisa aplikasinya....parah...!!!,2025-03-11 02:48:47
3b0d87b0-8f8f-4fef-8afd-ca2e8e9fcf23,Angga Taruna,1,Mau masuk aplikasi nya harus update tapi ga bisa update jadi gimna nihh,2025-03-10 07:32:03
ef0b8f8f-0ac6-468f-9e51-c670b07a72d3,RyCanRozz Channel,1,Gk bisa login di proses ktp.tgl lhir.ibukndung.,2025-03-09 17:43:58
bebc1905-9a03-4f0a-a5b7-c1e5a63fc658,NASIRUN NAJIB HARAHAP,5,OK,2025-03-08 21:02:07
725691f7-4dbb-49ab-83ff-553d0a9961d0,Muhammad Fahrizal Budiansyah,1,"Setelah di update versi terbaru kaya ada bug gitu, baru login langsung keluar terus",2025-03-08 04:07:27
8dbed06d-c887-4588-8c3e-213160576745,Nur Yahman,5,Keren ... mantab coy,2025-02-15 12:10:12
3a512431-f6fd-4769-a5d4-cbf31861cf38,Zain Tuasamu,5,Penggunaan kyc saat registrasi sudah bagus,2025-02-13 04:02:07
fde135bd-1802-49ac-a06c-dce57e5db2d0,Restu AP,5,"Untuk riwayat transaksi nya mohon untuk di gabung jadi satu, jangan si pisah pisah min, jadi pas mau lihat history transaksi, transfer, pembayaran dll, jadi satu baris laporannya seperti pospay versi sebelumnya, terimakasih",2025-02-05 06:43:02
d089840b-66f0-4caf-a81f-93cf3b0beace,Tadys Aulia Jabbar,4,"Berfungsi dengan baik. Bisa untuk membeli pulsa,beli token listrik,bayar air pdam dll. Hanya saja menunya kurang lengkap.",2025-01-29 01:51:48
c45fc4ac-53cc-4184-859b-5c96dc9ab78a,Hai Velyu,1,Nggak ada riwayat transaksi/ mutasi rekening,2025-01-26 16:02:25
041b525b-6b6e-44d8-a463-fefa2d0d3d50,Iyan Panjaitan,1,"Semakin hari, semakin bulan.aplikasi Pospay Mobile, semakin lelet dan keseringan kembali setiap membuka aplikasi.",2025-01-23 14:21:21
d49b29bf-33c7-492a-ada3-f3fad5dd75a4,Kak Cici,1,Apa lg ini aplikasi. 1 pospay yg lain saja sistem keamanan dan lainnya sja masih bnyk yg kurang. Ini malah bikin aplikasi pospay yg lain. Sempurnakan saja yg sudah da,2025-01-18 10:21:12
44dd14bb-a285-4d19-b44d-c49b1865eccc,Sasi Kirono,5,Begitu ada versi terbaru dari Pospay yaitu Pospay Mobile rilis di play store yang awalnya baru ada 500an di download langsung saya download daftar dan pakai. Secara umum lebih fresh dengan tampilan warna biru dan makin nyaman di mata. Lebih ringan daripada yang versi lama. Tampilan menarik canggih dan sistem terpantau sekelas sistem bank. Kebetulan dapatkan nomor rekening giro pos cantik murah di hafal. Sedikit saran agar Pos Ind segera aktifkan beberapa fitur yg masih pending agar makin mantab.,2025-01-12 12:41:39
60e2dd53-3319-4522-9ab1-38eebb8b25e8,phernando Link,3,"Min, kenapa saat upgrade selalu gangguan pada sistem? sudah ratusan kali saya coba tapi tetap gagal, mohon direspon terimakasih",2025-01-04 08:13:30
17329e0a-5d87-49fe-bc33-331a79ee4dac,asepsp22_,5,"Menu nya masih kurang lengkap ga kaya yang lama, trus trasaksi ga dapet poin. Coba sama kaya yang lama tambah keren .",2025-01-03 16:04:08
4c1f4a5e-fbcd-48ff-b320-b78cb65a3bd1,olee mr.posman,5,Mantap,2025-01-03 12:27:37
8483b437-f83c-4b90-9bc4-c22f6cddc643,Devy Afrilia,4,Hai min.. Untuk cek riwayat transferan yang masuk dari pospay lama atau pun loket masih tidak terlihat ya...,2025-01-03 04:14:12
1868d18f-c2e2-4e58-8d9b-30112c014d00,Heri Setiyo Nugroho,5,Tampilan keren & warna biru. Bisa mengecek barang dan transaksi. Mantap,2025-01-01 14:47:06
3d52a4ae-fbac-4c45-b6cb-de181c1fc29f,Ade Novel,5,UI nya lebih keren.. Mantap PosIND.,2024-12-27 09:16:17
427afd7e-9021-4faa-b973-9a4ff4aa5136,agusri hadi,5,Tampilan bagus dan modern..,2024-12-16 10:21:05
f77f8bc3-aae7-4a6e-a7e1-5f53df50be27,Achmad Anas,5,Lebih Smoth,2024-12-13 12:08:34
